inspector_id,material_flexibility,structural_mass_ratio,recent_precipitation,infrastructure_age,surface_debris,vibration_exposure,asset_density,inspection_season,inspection_window,moisture_stress,failure
10,34.1179640989126,11.9119822302093,3.70156911771824,55.3389568469939,9.45824760620076,4.93787863703367,2.7004,autumn,night,0.01,0
9,36.1864188102021,12.8752663177568,4.57148855596325,82.3514537668262,10.0913577139435,4.9717558108957,2.8256,summer,morning,0.0199999999999999,1
9,31.3912189463329,12.215452552176,4.11643784117201,72.4654739403188,9.40752828845204,5.11677920721713,2.8864,autumn,morning,0.0599999999999999,1
7,31.7880919256211,12.1865019193035,3.00328914921974,66.9277829033432,9.07928876835412,4.97030914793381,2.6724,autumn,morning,0.0399999999999999,0
3,30.7238794688731,11.622880959822,1.70111731158167,58.322955884223,8.74788210120756,4.84326505787371,2.45184,winter,afternoon,0.03,0
5,35.4901327288055,12.2147774767594,4.24592732981076,80.1139096258156,10.4073748556979,4.93676149593714,2.9728,summer,morning,0.01,1
3,32.5842813154158,11.6104839995217,2.62567224863486,64.3134138783851,9.16180439261111,4.9716778205857,2.4356,spring,night,0.03,0
10,29.8588132785681,11.718219987645,,50.8005189801816,8.54634571594345,4.87612520479622,2.47016,winter,afternoon,0.01,0
4,31.8389035752866,11.7667950234663,1.48235939437727,53.5655608553708,8.92162686876566,4.79620959697935,2.3988,spring,morning,0.02,0
6,31.0079706291868,11.6074346774501,1.62495059969569,58.9308405872644,8.98192654161518,4.9762712433674,2.4534,winter,morning,0.01,0
4,32.7028203102757,11.653141179741,1.72223683201167,61.4167949208159,9.47273441354694,4.86408515920563,2.5012,autumn,afternoon,0,0
3,31.9231144471903,11.7058776676718,2.45315637900061,61.8026589795095,9.04736356274466,4.88175258453666,2.42456,spring,night,0.01,0
2,36.8445097985971,12.902667085735,5.29817840926755,89.7232279881178,10.6077331281488,4.89580975977927,3.0592,spring,night,0.0299999999999999,1
10,30.480311388109,11.7632738842701,2.82846101529161,67.0471443248536,8.8210159516836,5.06078409997216,2.5926,winter,morning,0.02,0
7,32.7655655512693,11.8533306778639,3.4367807576973,77.9544244143457,9.42535506561245,4.97119307972226,2.6348,spring,afternoon,0.02,0
5,34.4488294005517,12.4903795397332,4.62809986984044,92.8107465965076,10.7663020501205,5.21091993565233,3.038,summer,morning,0.0399999999999999,1
7,30.5557833349997,11.6040289483086,1.49181120780999,67.6674559349921,8.76530514728526,4.91090213364429,2.3486,winter,night,0.03,0
5,31.5480839251411,11.7392502360904,2.38856774143412,61.2210347934927,9.02046706080565,4.97031399542299,2.51704,autumn,morning,0,0
7,32.2460038822294,11.6580322021112,2.20977622877213,54.1610040220442,9.02469092186631,4.89329994954273,2.47948,spring,night,0,0
9,35.0585685043754,12.1214431534767,4.37335308387579,82.5749197787887,9.9644976051255,4.97724830853283,2.7824,summer,morning,0.0199999999999999,1
4,32.6713242292025,12.8238520533489,4.05063818934871,69.7597302346909,9.3093181596871,5.05453145198815,2.9088,summer,morning,0.37,1
9,29.6171943776594,11.7223819640697,1.74728935165004,61.0800236335593,8.8721361697615,5.00909956147236,2.4994,autumn,night,0.01,0
4,30.9444063488923,11.5722420985482,0.813711581520064,56.451373090896,8.88680663002962,4.84869844922101,2.27408,winter,morning,0.04,0
3,36.2099251840261,13.0345566345892,5.10960957689154,84.6066254284337,10.3780370810473,5.00620927696996,3.024,autumn,afternoon,0.0499999999999999,1
6,37.7659797277704,14.8194579476777,5.90160290347574,102.833271130053,10.8499929883036,5.06318212164875,3.364,summer,afternoon,0.2,1
4,28.1431364072938,11.6673450787358,1.74894841437478,68.9870484709841,8.4031359513943,4.99974099814694,2.40208,winter,night,0.03,0
2,33.2109141649948,11.8417082834253,2.87102089981421,63.8177557665606,9.48632531279237,4.94816207524439,2.6588,autumn,morning,0.0199999999999999,0
11,32.0566346007674,11.5810303559107,1.49369622208715,55.3389568469939,9.15741306718076,4.88250711346264,2.43124,winter,afternoon,0.02,0
2,37.2926493060245,12.7870795650326,5.20169436413451,73.8075666047535,10.3672682137009,4.90875023192734,2.9864,summer,morning,0.0199999999999999,1
3,29.9778225184563,11.558765284855,1.45469379703046,59.9046429702462,8.51929015074038,4.96525944186872,2.37224,winter,morning,0.03,0
1,31.8473513053081,11.6841421064906,2.89640911097052,58.7302582778804,8.97078686073904,4.88044855776682,2.51832,spring,night,0.02,0
5,30.8254576052244,11.9082286237503,2.6342124270771,60.7662544217822,8.74271805995637,5.05551004932043,2.46192,winter,morning,0,0
8,35.3395818780041,12.2438836181395,4.33025331705623,90.1599654847164,10.1546667677203,4.87077236347199,2.7956,spring,morning,0,1
7,31.2677792098095,11.5130818645635,0.86570667181145,67.5517503204604,8.83693764538527,4.81574070223513,2.2654,spring,morning,0.04,0
10,25.9998097890386,11.5060935001458,0,60.0541577458083,7.67644509044169,4.91358082854462,2.2,spring,night,0.03,0
3,31.52208174812,12.6124349766191,4.11338944733912,65.2616815906504,9.11331247023713,5.01380087353351,2.9908,summer,morning,0.12,1
2,30.2220311905982,11.8821587037294,2.41608013700278,63.3684856274421,8.59791939977942,4.86614832621719,2.45184,winter,night,0.01,0
3,32.5285598222603,11.7174858946556,2.73546701447096,70.3736815423565,9.12748421783397,4.8900284641701,2.49812,autumn,morning,0.02,0
3,35.3269502978903,13.6440291834171,5.49739446003733,100.790932751814,10.5371370460067,5.04932373231178,3.2616,autumn,night,0.18,1
6,36.6819284749656,12.4479299301716,4.53001829945064,89.7434925550077,10.6246592626468,4.96966432149151,2.8292,summer,night,0.0399999999999999,1
3,32.3759983829845,11.7756400021959,3.09038186524915,60.3204995364351,9.00719499083709,4.91385518632192,2.59972,summer,afternoon,0.01,0
9,35.9487872826479,12.081543880365,3.77215023773174,88.1904039796561,10.1857905638155,4.83413862032783,2.6872,autumn,night,0,1
10,34.5368907610291,12.0259770794098,4.03958989083319,84.4899049337429,10.1413668821894,4.91632707505025,2.7896,summer,night,0,1
11,36.7998793426883,12.4889593067178,4.81199079617539,92.3814618231417,10.6000993020185,4.93958922007173,2.8452,summer,afternoon,0.01,1
1,32.9132836459271,12.0517549358705,2.72582354952435,63.5943821933401,9.31711377036866,4.85623153240543,2.58376,autumn,night,0.01,0
5,29.4739701710682,11.5060935001458,0,62.6924854484122,8.3873431611127,4.85502937086549,2.2,winter,night,0.03,0
3,37.3941411195583,13.1789321669788,5.39022129771433,101.465941104419,10.687361449108,5.0139117730615,3.0864,summer,afternoon,0,1
3,32.5205784451786,11.5923963973744,2.1188361655689,62.7706614437132,9.34047005014756,4.94534151373812,2.51852,spring,morning,0.02,0
4,33.1656025944804,11.7059997135739,2.70125195814396,64.3134138783851,9.23956853540049,4.95939584960641,2.51884,winter,afternoon,0.02,0
1,31.5653874609439,11.8830444880102,2.40535944426904,57.617648637501,8.92600983081313,4.93564111012845,2.45972,spring,morning,0.01,0
1,33.3681707056454,11.7884721062351,2.62887909058327,76.7373666365477,9.63355136885253,4.94074186550223,2.463,summer,morning,0.03,1
11,37.4736642734096,12.2425263010258,4.48450485313283,108.330894958254,11.3088875374739,4.93581900051702,2.928,autumn,afternoon,0.01,1
7,32.1804747091513,12.0392087334069,3.39571303235607,75.7473280165718,9.50333495657447,4.94709769295093,2.6736,summer,morning,0.01,1
2,36.0741303769864,12.3487518710285,4.593206042633,92.7914322541085,10.7285469267457,5.04956957585002,3.0364,summer,afternoon,0.0399999999999999,1
1,28.2210736440059,11.6822593547783,2.23919333044075,56.3081743884542,7.94316551468017,4.91674613118935,2.44908,winter,afternoon,0.03,0
4,31.1877492725742,12.5281481915112,4.40348548058508,66.7793461025204,9.23328012043434,5.04857233619506,2.8964,autumn,morning,0.11,1
9,34.9612443699259,12.6030074521096,4.0451216691375,81.729607743306,9.67864194622982,4.96840772492175,2.6396,summer,night,0.01,1
8,32.0732206434908,12.1717512482059,3.71464512942721,59.4287916196989,9.26864040414918,5.03955764939583,3.1032,summer,afternoon,0.07,1
2,30.4328992363488,11.9444824084404,2.20053528823955,63.6691175927388,8.73177821619139,4.9494541693332,2.4734,spring,morning,0,0
10,34.8828127181685,12.3094438179817,4.46071275099514,70.8944071682866,9.98926487742777,4.98956048109159,2.9428,winter,afternoon,0.01,0
5,28.4854662240045,11.5060935001458,0,51.6950396951543,8.25343166868201,4.98340249968482,2.2,spring,afternoon,0.03,0
11,39.1982697400266,13.9402670365968,5.92434686821242,95.9158109119348,11.0003952216528,4.95077169006525,3.3468,summer,night,0.15,1
6,33.4349405842472,13.2681642535811,4.67836693770323,63.2672622987588,9.57463420405766,4.93384853183723,3.1424,summer,afternoon,0.26,1
3,30.0761031660968,11.5358231742486,0.893242085776041,46.7049175046719,8.51263043074832,4.8639452755128,2.31328,spring,night,0.03,0
5,31.0621875888842,11.7075865927045,2.36250281728817,60.5833409928046,8.98137160810853,4.97942862563556,2.5464,winter,night,0.01,0
7,31.5653874609439,11.7971078150609,3.67199022742225,71.3172800643478,9.0622507640033,5.01699931937019,2.6384,winter,night,0.0199999999999999,0
8,37.6311468485673,13.1861201209951,5.53521230179064,97.5344575301998,10.8170944750942,4.98700651131506,3.1728,summer,night,0.0599999999999999,1
9,26.0423508593796,11.5060935001458,0,60.0640857678538,7.82272966985172,4.79466577385454,2.2,winter,morning,0.04,0
6,28.1074375181472,11.627380663242,1.6214185899477,65.2922743308411,8.40566382880369,4.98257034910876,2.3508,winter,morning,0.02,0
3,31.7626051903767,12.0444325875359,3.60723463135767,55.5639592200858,9.17039175107977,4.99087750626989,2.6504,winter,afternoon,0.08,0
11,30.3757562712259,11.8383209566832,1.76710784577557,61.1741414543076,8.78757356748155,4.94510780296413,2.46656,spring,afternoon,0.01,0
4,30.5557833349997,11.6658320086694,3.00550227326985,78.2844117794327,8.78197478924926,4.93136984970689,2.4864,summer,night,0.03,1
5,31.0260701801294,11.5060935001458,0,71.742470903191,8.76736587502724,4.84501999934697,2.2,winter,afternoon,0.04,0
9,29.678056722835,11.5060935001458,0,61.5185763109654,8.5257431718451,4.88067711502469,2.2,autumn,night,0.03,0
8,28.5289708033763,11.7666714315058,2.03581334158925,63.4524488070148,8.28852652528817,5.01541087508545,2.41336,spring,afternoon,0.01,0
5,30.9716894224108,11.923961699443,2.51628931093627,60.8523171890568,8.82017510556954,4.9079391358201,2.5656,autumn,morning,0.01,0
6,31.7114687493571,12.1034372428645,3.76490056962154,62.3324318165889,8.79544923852965,5.00342311603279,2.7032,spring,morning,0.01,0
2,26.6551988617975,12.3473677950933,2.29802110085335,48.3361247416814,7.80311991529273,4.99509103521848,2.51516,spring,night,0.07,0
3,32.416334555417,11.6380169770657,1.69260666044139,54.2009640752977,9.24516479944291,4.76154025590368,2.44888,winter,night,0,0
8,35.5274771572851,12.5217166140836,4.68257907787781,84.4957571649478,10.1431254618017,5.05687882190918,2.804,summer,morning,0.01,1
5,32.0980568027532,12.0362726548321,3.69656520580381,60.2025630767545,9.08329053599845,5.04459651596029,2.7812,spring,night,0.01,0
3,35.990713953699,12.9194741759019,4.77781738420105,93.2499050521472,10.3938883978367,4.90135206716065,3.1972,summer,afternoon,0.23,1
10,31.6257540992085,11.8805140945282,2.94030598688426,58.5383591510726,8.92541086782941,4.93963250742079,2.6224,summer,night,0,1
11,30.7238794688731,11.9070840169022,3.12401730168476,62.6314699293081,8.80054925795707,4.90718022355515,2.662,winter,night,0.0199999999999999,0
3,35.9607812866449,12.4500446957151,4.44311229398717,81.4317515019897,10.3405651330751,4.98001035878073,2.9824,summer,afternoon,0.0299999999999999,1
2,32.9518564853112,12.4198103205302,4.55055446920349,61.8662520378571,9.49836393211699,5.09894482953063,3.2804,autumn,night,0.18,1
3,28.5401004647195,11.5462062643829,1.16327582533494,60.9380112025678,8.27627412914486,4.98361215623775,2.29524,winter,morning,0.03,0
8,28.4899354977992,11.5710557624015,1.7497774299307,57.1179065673238,8.33947277340467,4.99421744382582,2.40636,spring,morning,0.03,0
9,30.1151911485405,12.5067383172085,2.68937022359838,57.1179065673238,8.41710485423526,4.93663218673013,2.6872,summer,night,0.09,0
9,33.4939812937526,12.6037320905953,4.54400580889653,75.9097837834439,9.98543023363937,5.0638104157295,3.0096,spring,morning,0.15,0
7,31.107182017302,11.6632911328609,2.1359918720644,46.5006256364775,8.83290726859843,4.91138952341118,2.53768,winter,morning,0.01,0
2,28.6387023212427,11.8804508511976,2.77804846008873,50.941973400889,8.26888406933493,4.99702563205419,2.58996,winter,night,0,0
4,30.4992239215745,11.599611152096,1.5226890141133,50.1594384543799,8.6225599736788,5.01694103981181,2.42964,spring,afternoon,0.03,0
5,32.997980821406,12.1274811419197,4.16434282120862,75.5744031622745,9.2242045435188,5.02259744455467,2.7588,spring,morning,0.0299999999999999,0
10,36.8222153193557,12.5110137324221,4.45793274520138,85.25641424388,10.5749073585497,4.98043276111949,2.8252,summer,morning,0.0199999999999999,1
1,30.7793922895384,11.7553760605879,2.09596293064336,56.8516218811963,9.01691150276988,4.94465289106833,2.50528,winter,afternoon,0,0
2,36.6253512838812,12.2337121757338,4.3220247340203,86.5751541158908,10.2551607120039,4.91920712310954,2.77,summer,morning,0.02,1
2,30.6867277364115,11.7282638246345,2.76511952396565,65.1849943801295,8.79618278705699,5.021445317615,2.44168,autumn,night,0.01,0
7,33.2635623221504,11.6484963542781,2.71255142322821,93.4565766892381,9.14282839171403,4.86921931754136,2.31596,summer,afternoon,0.04,1
9,32.0566346007674,11.7584596178737,2.83810423551654,56.746450736127,9.20565680623659,5.1079837871063,2.7708,spring,morni7ng,0.0299999999999999,0
4,36.044405318438,12.7788561188573,4.72290798727223,85.1547621826107,10.3491315508568,5.13363487227929,2.9488,summer,morning,0.0499999999999999,1
9,29.6375161437354,11.597523099768,1.18790545432043,70.5272104923232,8.68928768617724,4.9589179143998,2.33056,winter,morning,0.01,0
6,31.196667890599,11.5482360940041,1.52361730375633,64.8518470297103,8.8965577421202,4.87849350678949,2.3072,autumn,afternoon,0.03,0
3,38.9251624845118,13.0768085180366,5.49739446003733,98.9610083780927,11.0776204984742,4.98447088124771,3.19,summer,afternoon,0.07,1
4,32.0897837931183,11.5222518366011,0.728264318255377,61.2584704618863,9.30749498021457,4.76970249388383,2.2884,spring,night,0.04,0
3,32.1640363504163,11.6243803846392,1.6045558319658,62.9002795253949,9.34179947282539,4.88718113198703,2.4074,autumn,night,0.03,0
5,37.4947817447635,12.9871771865375,4.93875833053384,101.226568168235,10.9222759737737,4.92743834605945,2.9364,summer,night,0.09,1
7,31.3472789485013,12.1730905088743,3.88755560106503,61.3424453928133,8.91465774558029,4.90300932006175,2.642,winter,afternoon,0,0
8,31.3384716086564,11.8353746218999,2.21306624431911,59.4185430927004,9.04572996841626,5.0034596465723,2.672,winter,night,0.0399999999999999,0
8,31.2055798850673,11.9989039058221,3.13648617000162,68.8659711536158,9.19283875235545,5.06563362202873,2.606,summer,afternoon,0.01,1
5,32.8435385351596,12.0302100915299,3.74329847324895,62.0018457775647,9.27557330439636,5.01732907736552,2.8396,spring,night,0.0199999999999999,0
6,27.9483871561067,12.1118366444316,3.65575714713829,60.9285077573902,7.99155215214784,5.15725567995855,2.61,autumn,afternoon,0.0399999999999999,0
2,33.2635623221504,11.9252377994847,3.15914580058644,67.694583779097,9.41542212867233,4.94577080170772,2.7232,autumn,morning,0.0399999999999999,0
5,28.9909653396126,11.8564765656524,1.44988494643286,63.3853064862973,8.48010755377005,4.85603970867888,2.34284,spring,afternoon,0.02,0
3,31.4262554675729,11.5888229427875,2.07634806238901,63.7600832240223,8.83029337492717,4.89721815876749,2.34448,spring,night,0.03,0
6,32.0815050759911,11.7925084866353,2.94669431081906,61.0800236335593,9.23169843695727,4.87308583193256,2.7128,winter,night,0.01,0
3,33.0286321790671,11.9595586322433,3.65799303334097,76.7459891846442,9.83658657596038,5.02404067206669,2.8436,summer,night,0.01,0
10,32.0317124734294,11.8617661659515,2.97114560019967,75.8647893887636,9.75556836312828,4.9912311541042,2.664,summer,morning,0.02,1
6,36.4252036848665,12.4578057701243,4.69154813064589,94.618427825873,10.9554159889209,4.97089901144535,3.1552,summer,morning,0.0299999999999999,1
6,29.3185946728055,11.9008568681426,2.79728649225414,60.8045502688108,8.44110633505656,4.95607675011295,2.44544,spring,morning,0,0
4,31.4611899900624,11.6660135516972,2.03796735364453,58.0942575033365,8.96597699497506,4.95433169366495,2.53248,winter,night,0.01,0
11,37.0487935449578,13.7940556204529,5.50120858616946,95.716473713627,10.3826958294731,5.06255387717362,3.2168,winter,night,0.07,1
1,32.464559670556,12.1157433571965,3.65383868176336,72.0773215957396,9.39787642909752,5.05877362925926,2.7496,autumn,night,0.0299999999999999,1
10,31.8979131778649,11.7187094451945,2.47172877015294,64.9142495764352,9.09524218359963,4.95134751241314,2.58712,autumn,morning,0.02,1
8,36.3500045956827,12.7356867828616,4.9638401741805,84.5833357605909,10.2338903861814,4.94344795437007,3.102,summer,morning,0.0399999999999999,1
6,28.5044491526363,11.597105600671,1.42273959515843,50.1594384543799,8.32160463378523,4.90321852714301,2.39464,spring,afternoon,0.03,0
1,30.7793922895384,11.7494611240874,2.15232404856651,53.9734607857923,8.81628930667143,4.92239405738483,2.48464,summer,morning,0.01,0
7,36.1097035255669,12.5849215413362,4.29132769150243,84.7313448522499,10.4479190607705,4.97877758563782,2.914,autumn,morning,0.18,1
7,33.8422524124687,12.9393981323777,4.68792718535267,81.7631760627003,9.92658665214487,5.12572681450139,3.0136,spring,afternoon,0.1,0
2,28.9587793569733,11.5699290220739,1.65037281355955,71.4581455572303,8.27621943076011,4.92074478937141,2.30316,winter,morning,0.03,0
6,33.2485435467231,11.6608120618296,3.11984367746565,64.6002713855731,9.25006296658507,4.88288636657816,2.5394,winter,morning,0.01,0
4,30.4708439319966,11.7583979275105,2.29107774529193,55.8723217886371,8.78172080760019,5.05527022517023,2.5248,winter,afternoon,0.0199999999999999,0
7,31.0079706291868,11.7390044564411,2.39818025618338,57.2554429259552,8.89453307571916,4.94884829239624,2.52844,autumn,afternoon,0.01,0
9,31.1609535785224,11.5680912397236,1.485199631541,46.0636982613203,8.90940893867769,4.80856940842309,2.36208,winter,morning,0.03,0
10,31.6171488639885,11.7029494967103,2.4332323935431,50.2893090405909,8.95911099277584,4.91488567520019,2.53552,autumn,morning,0.01,0
2,30.6774218034132,11.9110276561601,2.83328843737946,62.2347189862059,8.60189087673926,5.02986742519392,2.6552,autumn,afternoon,0.0299999999999999,0
3,34.915554894007,11.6783140571119,2.68054247981032,76.3146469021972,9.9713009659002,4.98244769633439,2.5294,summer,morning,0.02,1
8,36.2976662524764,13.2342517560244,5.2469154576855,91.7136301880846,10.8006773387603,5.04119185673217,3.0988,autumn,afternoon,0.0499999999999999,1
4,36.8612035179599,12.5726560709253,4.70350773156269,94.4945884209146,10.4101356917531,4.92313243182494,2.968,winter,afternoon,0.0199999999999999,1
10,32.2623304153602,11.8320542725348,3.12067909936585,66.2473233591108,9.30460409576303,4.96236520211319,2.7136,winter,afternoon,0.01,0
5,30.5369598017282,11.9167578360423,2.57474858756615,52.8382079719533,8.46004034627019,4.84722434567646,2.6224,spring,night,0.0199999999999999,0
11,31.4699077528868,11.6917413781505,2.69454487072828,80.018984292451,8.85974365387644,4.86533052098351,2.39092,winter,morning,0.03,0
10,27.3074989369352,11.5060935001458,0,67.9236967967722,8.10973498925166,5.02209931659673,2.2,winter,night,0.02,0
10,34.1807002278634,12.6884214964965,4.37959403399738,81.4556076861252,9.50917205747757,5.0479670528575,2.6188,spring,night,0,1
1,30.4043617674892,11.6230008962843,1.67030797319169,59.1086195356093,8.75113073617624,4.90007673074286,2.3926,spring,night,0.02,0
10,38.2708922368621,12.3494440414937,4.73001810796112,91.8720709923325,10.9277310590471,4.93119697294516,3.1384,summer,morning,0.0399999999999999,1
6,32.9826257329385,11.6911329920027,2.7420384850615,70.9693460079438,9.43264321017361,4.85315570176932,2.47784,autumn,night,0.01,0
4,31.651532841668,11.9410884698245,2.73850268416584,61.50010908897,8.98785534717405,4.9417401309542,2.59432,spring,afternoon,0.0299999999999999,0
7,31.6686879553831,11.6932018204537,2.57803806199191,71.5477815616115,9.05923684999373,4.96590830261226,2.45184,winter,morning,0.03,0
6,34.0197179360952,12.267011074166,4.15863455897289,70.6854067177303,9.85105722291745,4.9911533802734,2.9924,summer,morning,0.08,1
9,35.3648052188725,12.6044568216549,4.9252516102819,98.2236643024919,10.3562154827809,4.98936538390824,3.0408,summer,afternoon,0.13,1
9,33.3010272292604,11.9805477415247,3.92170105123927,71.5812917621346,9.473401787361,4.91894435778763,2.6072,winter,afternoon,0,0
6,30.9444063488923,11.6475920468934,2.03005794193403,55.0477202984452,8.84990181870311,4.88512583108837,2.49724,spring,night,0.03,0
6,29.6171943776594,11.6565220901738,1.97750017300634,50.4825472588256,8.36714474217628,4.97442125182687,2.38412,autumn,night,0.02,0
3,31.7114687493571,11.5101424178927,0.693148805994879,70.5036672288629,8.99903256229677,4.88782928251081,2.24444,spring,morning,0.04,0
5,34.3464105711536,11.8620181927661,3.51783988676125,70.8655096051029,9.67119922589887,4.95354566979019,2.56492,winter,morning,0.01,0
9,34.187650705903,12.4570997673859,4.48935589690316,76.3146469021972,9.8614385014493,5.05708579749733,2.8332,summer,afternoon,0.0199999999999999,1
2,30.3279283880634,11.7663006744864,2.72785762038364,59.5309890827443,8.75728692144775,4.99607666625016,2.58432,winter,night,0.01,0
8,32.9749408143281,11.5915027784415,2.10569869395743,67.9571696079328,9.34341246082956,4.82688225246578,2.43252,autumn,night,0.03,0
5,30.095663072628,11.7853074358705,3.50444122804333,66.1596999987995,8.49226162531501,4.95919021164852,2.54444,summer,night,0.01,0
5,30.2991398896498,11.8272343569114,2.16852393464009,54.6092759187822,8.72517496524979,5.03138764505792,2.49724,autumn,night,0,0
5,31.8389035752866,11.5146460384584,0.561549145395458,56.0672076181307,8.97977066202324,4.86027731106761,2.3,winter,afternoon,0.02,0
6,30.7146023134052,11.7049014121534,2.19457205705351,64.9997363978651,8.84968205950746,4.93461936541005,2.48988,summer,night,0.01,0
5,28.0241118867866,11.7458294837917,1.64339200368001,58.7408655441062,7.98174146573388,4.82491433746815,2.30256,autumn,morning,0.03,0
6,35.6141648407735,12.232357453334,4.10982710543038,84.7833229352168,10.3876358285388,5.00963374231313,2.7516,summer,afternoon,0,1
3,32.9595561968362,12.149035997658,3.10095383193133,60.4474840900082,9.23787272106111,4.87806513137801,2.642,winter,morning,0.0299999999999999,0
3,31.0892044858497,11.6311036563772,2.22486568857348,68.7762849046692,8.89650948059517,4.87854704781586,2.39172,autumn,afternoon,0.03,0
9,28.948031483438,11.5355759604689,1.49275393702848,57.5839691459608,8.25880806225536,4.9961486721396,2.28928,autumn,afternoon,0.02,0
8,32.1145857309863,11.9263865674131,4.03430726758239,70.3202611218147,9.03582199354161,4.89724300349747,2.49628,winter,afternoon,0.02,0
7,38.1815617995214,12.5986615645724,4.79036116935498,103.992027872178,11.1476248415827,4.94366396623844,3.1056,summer,afternoon,0.0499999999999999,1
9,29.297725102328,11.6424106766345,2.03724960736013,48.1028336263828,8.48540122184106,5.05494607873703,2.46112,winter,night,0.03,0
2,34.7774333362439,13.0135398214171,5.40626845521332,,10.1852140413417,4.98815207343164,3.22,summer,morning,0.0599999999999999,1
10,32.8668319750197,12.1357200149706,3.16487294706496,63.6525338438616,9.21366363666815,4.95503996102456,2.682,summer,night,0.07,1
3,30.0368874449214,11.535234591677,0.988859027479147,56.0186639049785,8.74484440907068,4.83897074580154,2.32008,spring,afternoon,0.03,0
8,29.8787302955885,11.8328058536508,2.92700776065822,49.3619906294324,8.48486866320069,4.95824671757875,2.63,winter,night,0,0
3,36.4194358404873,12.3135680558021,4.53166897528972,,10.6561797462883,4.96113003479377,2.928,autumn,night,0.0299999999999999,1
4,31.4786191870261,11.7247706041019,2.69454487072828,59.2331658644048,8.95106713905344,5.01401668328368,2.43528,autumn,afternoon,0.03,0
1,29.8588132785681,11.6877274582577,2.48554575084057,53.5380694421075,8.48980902341813,5.05254442258084,2.49724,summer,afternoon,0.02,1
3,33.6111983429871,12.4486347620172,4.40304563013246,77.9625380047207,9.77367769179676,5.02013726515468,2.8056,summer,afternoon,0.01,1
3,28.9695176127234,11.6106634329305,2.13188790345611,55.5141769915205,8.17183241129824,5.06654778916167,2.423,spring,night,0.02,0
4,31.9566340220577,12.243204916295,4.14516817393267,52.7239219466845,8.92651261094115,5.0318843814817,2.8832,winter,morning,0.09,0
2,29.380986494467,13.0532992439265,3.86465568006639,42.1508594358142,8.24385679053992,4.98134283871117,2.786,autumn,morning,0.0499999999999999,0
11,31.7114687493571,11.5328339488513,1.26002515475618,70.5330919803821,9.15712978957327,4.87018288077301,2.34128,winter,morning,0.04,0
9,30.6027133909037,11.6457839490958,1.86726897100021,54.7780532916995,8.69284018110507,4.9803349034477,2.37224,winter,night,0.03,0
4,35.9127331744043,12.1831458591321,4.37290655563102,91.5045261923004,10.4311520632588,4.94065796453557,2.9156,summer,night,0.01,1
4,30.6774218034132,11.8662415498772,4.24687880461462,78.176357489584,8.43614824312188,5.10315916231438,2.55784,spring,afternoon,0.03,0
6,32.205090102398,11.6159897355587,1.99590634009731,54.8812127725049,9.08646649730693,4.92932130804381,2.54344,spring,night,0.01,0
3,36.6988497468647,12.8230992902156,4.86156840556504,91.1699555557932,10.2690726890726,4.95228180223912,2.85,autumn,morning,0,1
2,30.0858871046738,11.9921095569946,3.74879717840807,56.7112704280234,8.66862994441799,5.09235565949558,2.7272,autumn,afternoon,0.01,0
11,31.1698921264218,11.5852522099914,1.97823968124179,69.4144688862153,8.80043441764854,4.80902146621864,2.31328,spring,morning,0.04,0
5,33.0515694272104,12.3280277813266,4.41094817581079,74.3152956579064,9.66146809179457,4.95915437932897,2.9336,sumer,morning,0.07,1
4,31.6601134641287,11.729980720093,2.25341906128686,54.7003329866405,8.95936137180431,4.94724334091567,2.434,autumn,morning,0.01,0
1,30.9444063488923,11.6540465448642,2.73394745000632,64.7264547694384,8.70528331984775,4.91155100100896,2.43528,autumn,afternoon,0.03,0
3,34.0899757480323,12.632065317951,4.8351618957388,80.2120113757828,10.0966338989047,5.12161166386693,3.0292,summer,afternoon,0.07,1
7,34.9872747488965,12.4142036101334,4.55626701006567,78.2404601085629,10.0935218903756,4.97839032199703,3.0264,autumn,morning,0.0499999999999999,1
8,31.3824438088303,11.6966721570415,2.25920963956384,58.4739814130832,8.8802875117211,4.99708548275402,2.42408,spring,morning,0.02,0
10,27.2976325437791,11.7542048228321,2.13804070270286,45.9835859971843,7.92627646483328,5.10666456018361,2.62,autumn,afternoon,0.01,0
3,33.1656025944804,12.6138867551151,4.56987043289763,65.315188215341,9.3970643488202,4.88548157604548,2.8908,summer,night,0.08,1
1,31.0711999813469,11.7452757442439,3.08571243725525,58.2795954336346,8.8000935102208,5.01059025603178,2.57564,autumn,afternoon,0.02,0
5,36.6480141801356,12.5733768321432,5.21639382762918,93.0028710326165,10.4313419204921,4.91221098371623,3.0608,autumn,night,0.0399999999999999,1
8,31.8050530591869,11.6125778147928,1.62053461203276,65.9685220725242,9.0428278697001,4.84611676572423,2.3678,spring,night,0.01,0
9,30.4043617674892,11.7581511739029,2.93114426678633,56.3679651654215,8.72561762203133,4.99567191209139,2.53796,autumn,afternoon,0.01,0
7,40.080371357096,13.5334551247546,5.95798509044697,97.304481826448,11.3726126057803,5.01398795914878,3.2752,spring,night,0.0599999999999999,1
11,30.1832902368528,11.6485566475654,2.30116922050224,58.3446009079807,8.42214019818012,4.87606848456372,2.44812,autumn,afternoon,0.03,0
11,36.4136652224391,13.2641174964382,5.03885304283956,83.2805217084582,10.2154864469054,4.98382999394423,2.8928,autumn,afternoon,0.0499999999999999,1
